Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m5064/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9411 - loss: 0.4787
[1m5087/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9411 - loss: 0.4788
[1m5109/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4788
[1m5132/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4788
[1m5152/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4788
[1m5173/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4788
[1m5195/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5217/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5239/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5253/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5264/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5285/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5307/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4789
[1m5328/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5351/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5372/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5394/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5417/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5439/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4790
[1m5459/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5481/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5503/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5524/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5544/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5564/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4791
[1m5586/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4792
[1m5609/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4792
[1m5630/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4792
[1m5652/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4792
[1m5657/5657[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m16s[0m 3ms/step - accuracy: 0.9406 - loss: 0.4844 - val_accuracy: 0.9385 - val_loss: 0.4868
Epoch 13/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 92ms/step - accuracy: 0.9219 - loss: 0.3015
[1m  23/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9397 - loss: 0.4041  
[1m  44/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9423 - loss: 0.4174
[1m  65/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9438 - loss: 0.4112
[1m  87/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9443 - loss: 0.4086
[1m 108/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9444 - loss: 0.4106
[1m 129/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9443 - loss: 0.4142
[1m 149/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9440 - loss: 0.4177
[1m 169/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9438 - loss: 0.4204
[1m 191/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9437 - loss: 0.4227
[1m 215/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9436 - loss: 0.4249
[1m 236/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9434 - loss: 0.4274
[1m 257/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9431 - loss: 0.4299
[1m 279/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9429 - loss: 0.4324
[1m 301/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9427 - loss: 0.4349
[1m 323/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9425 - loss: 0.4376
[1m 344/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9424 - loss: 0.4397
[1m 367/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9422 - loss: 0.4418
[1m 388/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9421 - loss: 0.4435
[1m 409/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4453
[1m 431/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4474
[1m 453/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4493
[1m 474/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9416 - loss: 0.4509
[1m 496/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9415 - loss: 0.4525
[1m 519/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9415 - loss: 0.4541
[1m 540/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9414 - loss: 0.4554
[1m 562/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9413 - loss: 0.4565
[1m 582/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9413 - loss: 0.4576
[1m 603/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9412 - loss: 0.4587
[1m 625/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9412 - loss: 0.4599
[1m 647/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9411 - loss: 0.4610
[1m 670/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9411 - loss: 0.4619
[1m 691/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9411 - loss: 0.4627
[1m 713/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4635
[1m 736/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4643
[1m 758/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4650
[1m 780/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9410 - loss: 0.4657
[1m 803/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9409 - loss: 0.4665
[1m 825/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9409 - loss: 0.4672
[1m 847/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9409 - loss: 0.4678
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9409 - loss: 0.4684
[1m 892/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4690
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4695
[1m 936/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4701
[1m 957/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4707
[1m 978/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4711
[1m 998/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4716
[1m1019/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9408 - loss: 0.4720
[1m1039/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4725
[1m1061/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4729
[1m1084/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4734
[1m1105/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4737
[1m1119/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4740
[1m1134/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4742
[1m1153/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4745
[1m1175/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4749
[1m1197/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4752
[1m1218/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9407 - loss: 0.4755
[1m1239/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4759
[1m1262/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4763
[1m1284/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4766
[1m1306/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4770
[1m1329/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4773
[1m1352/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4776
[1m1373/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4779
[1m1394/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4783
[1m1413/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4785
[1m1434/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4788
[1m1456/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4791
[1m1477/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4794
[1m1499/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9406 - loss: 0.4797 
[1m1521/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4799
[1m1542/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4802
[1m1563/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4804
[1m1585/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4807
[1m1606/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4809
[1m1627/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4812
[1m1649/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4814
[1m1671/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4817
[1m1692/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4819
[1m1714/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4821
[1m1736/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4823
[1m1758/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4825
[1m1779/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4827
[1m1801/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4829
[1m1822/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4831
[1m1842/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4832
[1m1863/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4834
[1m1885/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4835
[1m1906/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4837
[1m1928/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4838
[1m1949/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4840
[1m1972/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4841
[1m1993/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4842
[1m2014/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4843
[1m2037/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4844
[1m2059/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4845
[1m2081/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4846
[1m2103/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4847
[1m2126/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4848
